id,aris_id,game_id,trigger_id,type,title,content,longitude,latitude,date
6276,54449,25672,1350429,LOCATION,"Twitter - First Aid","Thinking about everyone involved in the Earthquake.. Such awful news.",-123.075,44.0464,"2017-03-02 14:53:08"
6277,54449,25672,1350396,LOCATION,"Instagram - Crime","Nothing makes me want to scream more than seeing something like this.",-123.073,44.045,"2017-03-02 14:53:13"
6278,54449,25672,1350474,LOCATION,"Twitter - Crime","I just saw a guy steal a purse that a woman set down so that she could tend to her injured child. Crazy.",-123.072,44.0446,"2017-03-02 14:53:18"
6279,54449,25672,1350509,LOCATION,"Twitter - Fire","One of my friends fell asleep in class and when she woke up I told her she slept through a huge earthquake",-123.07,44.0506,"2017-03-02 14:53:23"
6280,54449,25672,1350512,LOCATION,"Twitter - Gas Leak","Dang. That's a beast of an earthquake.",-123.067,44.0503,"2017-03-02 14:53:27"
6281,54449,25672,1350567,LOCATION,"Twitter - Gas Leak","My thoughts and prayers go out to the earthquake victims.",-123.064,44.0513,"2017-03-02 14:53:34"
6282,54449,25672,1350600,LOCATION,"Twitter - Gas Leak","Join us in supporting our dear brothers and sisters devastated by the earthquake.",-123.066,44.0504,"2017-03-02 14:53:38"
6283,54449,25672,1350435,LOCATION,"Twitter - Resources","I just saw a guy steal a purse that a woman set down so that she could tend to her injured child. Crazy.",-123.063,44.0458,"2017-03-02 14:53:43"
6284,54449,25672,1350664,LOCATION,"Instagram - Resources","This is crazy! It has never been like this before.",-123.065,44.0461,"2017-03-02 14:53:50"
6285,54449,25672,1350627,LOCATION,"Twitter - Gas Leak","Why is it that every time I sit down to enjoy my morning coffee there's an earthquake to ruin it?",-123.07,44.0437,"2017-03-02 14:53:57"
6286,54449,25672,1350668,LOCATION,"Twitter - Crime","Was that an earthquake?",-123.079,44.0479,"2017-03-02 14:54:05"
6287,54449,25672,1350674,LOCATION,"Twitter - Fire","Anyone else house shake?? #earthquake?!",-123.085,44.0472,"2017-03-02 14:54:10"
6288,54449,25672,1350629,LOCATION,"Instagram - First Aid","The Big One has finally hit us. Everyone dig in; it's going to be a long time before things get back to normal around here.",-123.08,44.0433,"2017-03-02 14:54:15"
6289,54449,25672,1350781,LOCATION,"Instagram - Fire","This is crazy! It has never been like this before.",-123.078,44.0432,"2017-03-02 14:54:21"
6290,54449,25672,1350869,LOCATION,"Instagram - Fire","It's happening. It's official. We're all doomed. #earthquake #itstheendasweknowit #howmuchtimedowehave",-123.077,44.0464,"2017-03-02 14:54:28"
